cod;p;1;1001;1003;1004;1006;1_HJU;1_MJD
110003826;0;0;-10;0;0;0;0;-10
110003827;0;0;0;20;0;0;0;0
110003831;0;0;1;0;0;0;0;0
110003832;0;0;0;0;-1;0;0;0
110003834;0;0;0;0;0;0;0;0
110003836;0;0;0;30;0;0;0;0
110003837;0;111;0;0;0;0;0;4
110003838;0;0;0;0;0;0;0;0
110003840;0;2;-8;0;0;0;0;-29
110003841;0;0;0;0;0;0;0;0
110003843;0;0;0;0;0;0;0;0
110003844;0;6;0;0;0;0;0;0
110003846;0;0;0;0;0;0;0;0
110003847;0;0;0;0;0;0;0;0
110003848;0;-7;-10;0;0;0;420;0
110003850;0;0;0;0;0;0;0;0
110003851;0;0;-3;0;0;0;0;0
110003852;0;0;0;0;0;0;0;4
110003853;0;0;0;0;0;0;0;0
110003854;0;0;0;0;0;0;0;0
110003856;0;0;6;0;0;0;0;0
110003857;0;72;-28;0;0;0;0;0
110003858;0;2;0;0;0;0;0;0
110003859;0;0;0;-180;0;0;0;0
110003860;0;0;0;0;0;0;0;0
110003861;0;0;0;0;0;0;0;0
110003862;0;0;0;0;0;0;0;0
110003864;0;0;0;0;0;0;0;0
110003867;0;0;0;0;0;0;0;0
110003868;0;0;0;0;0;0;0;-1
110003869;0;0;0;0;0;0;0;0
110003870;0;0;0;0;0;0;0;0
110003873;0;0;0;0;0;0;0;31
110003874;0;0;0;0;0;0;0;0
110003875;0;0;0;91;0;0;0;5
110003876;0;0;-2;0;0;0;0;0
110003878;0;0;0;0;0;0;0;0
110003879;0;25;0;0;0;0;0;0
110003881;0;0;1;0;0;0;0;0
110003882;0;0;0;0;0;0;0;-1
110003883;0;0;0;0;0;0;0;0
110003885;0;0;-1;0;0;0;0;0
110003886;0;0;-2;11;37;0;0;0
110003887;0;0;0;4;0;0;0;0
110003889;0;0;0;0;0;0;0;0
110003890;0;0;0;0;0;0;0;0
110003891;0;0;0;14;0;0;0;0
110003892;0;0;0;0;0;0;0;0
110003893;0;0;0;0;0;0;0;17
110003894;0;0;7;0;0;0;0;0
110003895;0;-1;0;-5;0;0;0;-6
110003896;0;0;0;0;0;0;0;0
110003897;0;0;0;0;0;0;0;0
110003898;0;0;0;0;0;0;0;0
110003899;0;0;0;0;0;0;0;0
110003900;0;0;0;0;0;0;-60;0
110003901;0;0;0;0;0;0;0;0
110003902;0;48;0;-39;0;0;0;18
110003903;0;0;0;0;0;0;0;-13
110003904;0;0;0;0;0;0;0;-10
110003905;0;0;0;0;0;0;0;0
110003906;0;0;0;0;0;0;0;0
110003907;0;0;0;0;0;0;0;0
110003909;0;0;0;0;0;0;0;0
110003910;0;0;0;0;0;0;0;-16
110003911;0;0;0;0;0;0;0;0
110003912;0;0;0;0;0;0;0;0
110003913;0;0;0;0;0;0;0;0
110003914;0;0;0;0;0;0;0;0
110003915;0;0;0;0;0;0;0;0
110003916;0;0;0;0;0;0;0;0
110003917;0;0;0;0;0;0;0;0
110003918;0;0;0;0;0;0;0;0
110003919;0;0;-1;0;0;0;0;0
110003920;0;0;0;0;0;0;0;0
110003922;0;0;0;0;0;0;0;0
110003923;0;0;2;0;0;0;0;0
110003925;0;3,5;0;-360;0;0;0;0
110003926;0;0;0;0;0;0;0;0
110003928;0;0;0;54;0;0;0;0
110003929;0;0;0;0;0;0;0;0
110003930;0;0;0;0;0;0;0;0
110003931;0;0;0;9;0;0;0;0
110003932;0;0;0;-32;0;0;0;0
110003933;0;0;0;0;0;0;0;0
110003934;0;2;0;0;0;0;0;0
110003935;0;0;0;-9;0;0;0;0
110003936;0;0;-10;0;0;0;0;0
110003937;0;0;0;-2;0;0;0;0
110003938;0;0;0;0;0;0;0;-1
110003939;0;0;0;0;0;0;0;0
110003940;0;0;0;0;0;0;0;0
110003941;0;0;0;40;0;0;0;0
110003942;0;0;0;0;0;0;0;0
110003943;0;0;0;0;0;0;0;0
110003944;0;0;0;0;0;0;0;0
110003945;0;0;0;0;0;0;0;0
110003946;0;0;0;0;0;0;0;0
110003948;0;0;0;0;0;0;0;0
110003950;0;0;0;0;0;0;0;0
110003951;0;-71;60;0;0;0;90;0
110003952;0;0;0;0;0;0;0;0
110003953;0;0;0;0;0;0;0;0
110003954;0;0;-2;0;0;0;0;0
110003955;0;0;0;0;0;0;0;0
110003956;0;0;0;0;0;0;0;0
110003957;0;-33;60;0;0;0;-60;0
110003958;0;-1;0;4;0;0;0;0
110003959;0;0;0;0;0;0;0;0
110003960;0;0;-25;0;0;0;0;0
110003962;0;0;0;0;0;0;0;0
110003963;0;0;0;0;0;0;0;0
110003964;0;0;0;0;0;0;0;0
110003965;0;0;0;0;0;0;0;0
110003966;0;0;0;0;0;0;0;0
110003967;0;0;0;0;0;0;0;0
110003968;0;0;0;0;0;0;0;0
110003969;0;0;0;0;0;0;0;0
110003970;0;0;0;0;0;0;0;0
110003971;0;4;-4;0;0;0;0;0
110003973;0;21;13;0;0;0;0;9
110003974;0;-92;56;-168;0;0;0;0
110003975;0;5;0;0;0;0;0;5
110003976;0;0;-33;0;0;0;0;-2
110003977;0;0;0;-1;0;0;0;0
110003978;0;0;2;0;0;0;1;0
110003979;0;24,5;100;-6,5;-174;0;0;0
110003980;0;0;0;0;0;0;0;0
110003981;0;0;0;0;0;0;0;0
110003982;0;0;-13;0;-2;0;0;0
110003983;0;0;0;0;0;0;0;0
110003985;0;0;0;0;0;0;0;0
110003986;0;0;0;0;0;0;0;-50
110003987;0;0;0;0;0;0;0;0
110003988;0;0;0;0;0;0;0;0
110003989;0;0;0;0;0;0;0;0
110003990;0;0;-10;14;0;0;0;0
110003991;0;0;0;0;0;0;0;0
110003992;0;0;0;0;0;0;0;0
110003993;0;0;0;0;0;0;0;0
110003994;0;0;0;-4;0;0;0;0
110003996;0;0;0;-4;0;0;0;0
110003997;0;0;0;0;0;0;0;0
110003998;0;0;0;0;0;0;0;0
110003999;0;0;0;0;0;0;0;0
110004000;0;0;0;0;0;0;0;0
110004001;0;0;0;0;0;0;0;0
110004002;0;11;130;0;0;0;-180;0
110004003;0;0;0;0;0;0;0;0
110004004;0;0;0;0;0;0;0;0
110004005;0;0;0;60;0;0;0;0
110004008;0;0;0;0;0;0;0;0
110004009;0;0;0;0;0;0;0;0
110004010;0;0;0;0;0;0;0;0
110004011;0;4;0;74;0;0;0;0
110004012;0;0;0;0;0;0;0;0
110004013;0;0;0;0;0;0;0;0
110004015;0;0;0;6;0;0;0;0
110004016;0;0;0;0;0;0;0;0
110004018;0;0;0;4;0;0;0;0
110004019;0;0;0;0;0;0;0;0
110004021;0;0;0;0;0;0;0;0
110004022;0;0;2;0;0;0;0;3
110004023;0;0;0;0;0;0;0;0
110004024;0;0;0;0;0;0;0;0
110004025;0;0;0;0;0;0;0;0
110004026;0;-70;0;5;0;0;-30;0
110004027;0;0;0;0;-6;0;0;0
110004028;0;0;0;0;0;0;0;0
110004029;0;0;0;0;0;0;0;0
110004030;0;0;0;0;0;0;0;0
110004031;0;0;0;0;0;0;0;0
110004032;0;7;0;0;0;0;0;-48
110004033;0;0;0;0;0;0;0;0
110004034;0;0;600;-600;0;0;0;-3
110004035;0;0;0;0;0;0;0;0
110004036;0;0;0;0;0;0;0;0
110004037;0;0;0;0;0;0;0;0
110004038;0;0;0;0;0;0;0;0
110004039;0;0;0;0;0;0;0;0
110004042;0;0;0;0;0;0;0;-100
110004043;0;0;0;10;0;0;0;0
110004044;0;0;0;0;0;0;0;0
110004045;0;0;0;0;0;0;0;0
110004046;0;0;0;0;0;0;0;0
110004047;0;0;0;0;0;0;0;0
110004048;0;-1;0;0;0;0;0;0
110004049;0;0;0;0;0;0;0;0
110004050;0;0;0;0;0;0;0;0
110004051;0;0;0;0;0;0;0;0
110004052;0;0;0;0;0;0;0;0
110004053;0;0;0;-4;0;0;0;0
110004054;0;0;0;0;0;0;0;0
110004055;0;0;0;0;0;0;0;0
110004056;0;0;0;0;2;0;0;0
110004057;0;0;0;0;0;0;0;0
110004058;0;0;0;0;0;0;0;0
110004059;0;0;0;0;0;0;0;0
110004060;0;0;0;0;0;0;0;0
110004061;0;0;0;0;0;0;0;0
110004062;0;0;0;0;0;0;0;0
110004063;0;0;0;0;0;0;0;0
110004064;0;0;0;0;0;0;0;0
110004065;0;0;0;0;0;0;0;0
110004066;0;-2;-4;0;0;0;0;0
110004067;0;0;0;0;0;0;0;0
110004068;0;0;0;0;0;0;0;0
110004069;0;0;0;0;0;0;0;0
110004070;0;0;0;0;0;0;0;0
110004071;0;0;0;0;0;0;0;0
110004072;0;0;0;0;0;0;0;0
110004073;0;0;0;0;0;0;0;0
110004075;0;0;0;0;0;0;0;-3
110004076;0;0;0;0;0;0;0;6
110004077;0;0;5;0;0;0;0;0
110004078;0;0;0;0;0;0;0;0
110004079;0;187;0;0;0;0;0;0
110004080;0;15;0;0;0;0;0;-20
110004081;0;0;0;140;0;0;0;56
110004082;0;0;0;44;0;0;0;0
110004083;0;0;0;0;0;0;0;0
110004084;0;0;0;0;0;0;0;0
110004085;0;0;0;30;0;0;0;0
110004086;0;0;0;1;0;0;0;0
110004088;0;0;0;0;0;0;0;0
110004089;0;0;0;0;0;0;0;0
110004091;0;0;0;4;0;0;0;6
110004092;0;0;0;0;0;0;0;0
110004093;0;129;154;0;0;0;0;0
110004094;0;67;-17;0;0;0;0;12
110004095;0;36;0;0;0;0;0;0
110004096;0;0;0;0;0;0;0;0
110004097;0;0;0;0;0;0;0;0
110004101;0;0;0;0;0;0;0;0
110004102;0;0;0;67;0;0;0;0
110004103;0;0;2;0;0;0;0;0
110004104;0;37;180;0;0;0;0;2
110004105;0;0;0;0;0;0;0;0
110004106;0;0;0;0;0;0;0;0
110004107;0;0;0;0;0;0;0;0
110004108;0;-26;0;-56;0;0;0;0
110004109;0;0;0;0;0;0;0;0
110004110;0;0;0;0;0;0;0;0
110004111;0;0;0;0;0;0;0;0
110004112;0;0;0;0;0;0;0;0
110004114;0;0;-30;2;0;0;180;0
110004115;0;0;0;4;0;0;0;0
110004116;0;0;0;0;0;0;0;0
110004118;0;0;0;0;0;0;0;0
110004119;0;0;0;0;0;0;0;0
110004121;0;0;0;0;0;0;0;0
110004122;0;56;42;0;0;0;0;11
110004123;0;0;0;0;0;0;0;0
110004124;0;0;0;0;0;0;0;0
110004125;0;0;0;0;0;0;0;0
110004126;0;0;0;0;0;0;0;0
110004128;0;0;0;0;0;0;0;0
110004129;0;0;0;1;0;0;0;0
110004130;0;0;0;0;0;0;0;0
110004131;0;0;0;0;0;0;0;0
110004132;0;0;0;0;0;0;0;0
110004133;0;0;0;0;0;0;0;0
110004134;0;0;0;0;0;0;0;0
110004135;0;0;0;-16;0;0;0;0
110004136;0;0;0;0;0;0;0;0
110004137;0;0;0;0;0;0;0;0
110004138;0;0;0;0;0;0;0;0
110004139;0;0;0;0;0;0;0;0
110004140;0;0;0;0;0;0;0;0
110004141;0;0;0;3;0;0;0;0
110004142;0;0;0;0;0;0;0;0
110004144;0;0;0;-30;0;0;0;0
110004145;0;-14;0;0;0;0;0;0
110004146;0;0;0;0;0;0;0;0
110004147;0;-11;0;22;-7;0;0;0
110004148;0;0;0;0;0;0;0;0
110004150;0;0;-20;0;0;0;0;0
110004151;0;0;0;0;0;0;0;0
110004152;0;0;0;0;0;0;0;0
110004153;0;0;0;4;-1;0;0;0
110004156;0;0;0;0;0;0;0;0
110004157;0;0;0;0;0;0;0;0
110004159;0;0;0;-30;0;0;0;0
110004160;0;0;0;0;0;0;0;-2
110004161;0;0;0;-7;0;0;0;0
110004162;0;0;0;0;0;0;0;0
110004163;0;0;0;0;0;0;0;0
110004164;0;0;0;0;0;0;0;0
110004165;0;0;0;0;0;0;0;0
110004166;0;0;0;0;0;0;0;0
110004167;0;0;-1;0;0;0;0;0
110004168;0;0;-1;0;0;0;0;0
110004169;0;0;1;0;0;0;0;0
110004170;0;0;0;0;0;0;0;0
110004171;0;0;0;0;0;0;0;0
110004172;0;0;0;0;0;0;0;0
110004173;0;0;0;0;0;0;0;0
110004174;0;0;0;0;0;0;0;0
110004175;0;-232;-60;-526;0;0;-180;0
110004176;0;0;0;-1;0;0;0;0
110004177;0;0;-4;4;0;0;0;0
110004178;0;0;-2596;0;0;0;0;0
110004179;0;0;0;0;0;0;0;0
110004180;0;0;0;0;0;0;0;0
110004181;0;0;0;0;0;0;0;0
110004182;0;0;0;0;0;0;0;0
110004186;0;0;0;0;0;0;0;0
110004188;0;0;0;-17;0;0;0;-5
110004189;0;0;0;0;0;0;0;0
110004190;0;0;0;0;0;0;0;0
110004191;0;-1;0;0;0;0;0;-38
110004192;0;0;0;0;0;0;0;0
110004193;0;0;0;0;0;0;0;0
110004194;0;0;0;0;0;0;0;0
110004195;0;0;0;0;0;0;0;0
110004196;0;0;0;0;0;0;0;-15
110004197;0;0;0;0;0;0;0;0
110004198;0;0;0;0;0;0;0;0
110004199;0;0;0;-90;0;0;0;0
110004200;0;0;0;0;0;0;0;0
110004201;0;0;0;0;0;0;0;0
110004202;0;0;0;0;0;0;0;0
110004203;0;0;0;0;0;0;0;-10
110004204;0;0;0;0;0;0;0;0
110004205;0;0;0;0;0;0;0;0
110004206;0;-2;0;-48;0;0;0;-135
110004207;0;0;0;0;0;0;0;0
110004208;0;0;0;0;0;0;0;0
110004209;0;0;0;0;0;0;0;0
110004210;0;0;0;0;0;0;0;0
110004211;0;0;0;0;0;0;0;0
110004212;0;0;0;0;0;0;0;0
110004213;0;0;0;0;0;0;0;0
110004216;0;0;0;0;0;0;0;0
110004217;0;0;0;0;0;0;0;0
110004220;0;4;0;-21;0;0;0;0
110004221;0;0;135;0;0;0;0;16
110004222;0;0;0;0;0;0;0;0
110004224;0;0;0;0;0;0;0;0
110004225;0;0;0;0;0;0;0;0
110004226;0;0;0;0;0;0;0;0
110004227;0;0;0;0;0;0;0;0
110004228;0;0;0;0;0;0;0;0
110004229;0;0;0;0;0;0;0;0
110004230;0;0;0;0;0;0;0;0
110004231;0;0;0;0;0;0;0;0
110004232;0;0;0;0;0;0;0;0
110004233;0;0;-4;0;0;0;0;0
110004234;0;0;2;0;0;0;0;0
110004235;0;0;1;0;0;0;0;0
110004236;0;0;12;0;0;0;0;0
110004237;0;0;0;0;2;0;0;0
110004238;0;0;0;0;0;0;0;0
110004239;0;0;0;0;0;0;0;0
110004240;0;0;0;0;0;0;0;0
110004241;0;0;0;0;0;0;0;0
110004242;0;0;0;0;0;0;0;0
110004243;0;0;0;0;0;0;0;0
110004245;0;3;32;0;0;0;0;0
110004247;0;0;0;0;0;0;0;0
110004248;0;0;0;-4;0;0;0;0
110004249;0;0;0;-60;0;0;0;0
110004250;0;0;0;0;0;0;0;0
110004251;0;0;-102;-9;0;0;-49;0
110004252;0;0;0;0;0;0;0;0
110004253;0;0;0;0;5;0;0;0
110004254;0;0;0;0;3;0;0;0
110004255;0;0;0;0;0;0;0;0
110004256;0;0;0;0;0;0;0;0
110004257;0;0;0;0;0;0;0;0
110004258;0;0;0;0;0;0;0;0
110004259;0;0;0;-1;0;0;0;0
110004260;0;0;0;0;0;0;0;0
110004261;0;0;0;0;0;0;0;0
110004262;0;0;0;0;1;0;0;0
110004263;0;0;0;0;-5;0;0;0
110004267;0;0;0;0;0;0;0;0
110004268;0;0;0;0;0;0;0;0
110004269;0;0;0;0;0;0;0;-4
110004271;0;0;0;0;0;0;0;0
110004272;0;0;0;0;0;0;0;0
110004273;0;22;0;0;0;0;0;0
110004274;0;0;0;0;0;0;0;0
110004275;0;0;0;7;0;0;0;0
110004277;0;0;0;0;0;0;0;0
110004278;0;0;0;0;0;0;0;0
110004279;0;0;0;0;0;0;0;0
110004280;0;0;0;0;0;0;0;0
110004281;0;0;0;0;0;0;0;0
110004284;0;0;0;-8;0;0;0;-2
110004285;0;0;-10;0;0;0;0;0
110004286;0;0;0;0;0;0;0;0
110004287;0;0;0;6;0;0;0;0
110004288;0;0;0;0;0;0;0;0
110004289;0;0;35995;0;0;0;0;0
110004290;0;0;0;-4;-4;0;0;0
110004291;0;1;-2;0;0;0;0;0
110004293;0;0;0;0;0;0;0;0
110004294;0;0;-12;0;0;0;0;0
110004295;0;0;0;0;0;0;0;0
110004297;0;0;0;0;0;0;0;0
110004298;0;0;0;0;0;0;0;0
110004299;0;0;0;0;0;0;0;0
110004300;0;0;0;0;0;0;0;0
110004301;0;0;0;0;1;0;0;0
110004302;0;0;0;0;0;0;0;0
110004304;0;0;0;0;0;0;0;0
110004305;0;0;0;0;0;0;0;-300
110004306;0;0;0;0;0;0;0;0
110004307;0;0;0;0;0;0;0;0
110004308;0;0;-4;0;0;0;0;0
110004309;0;0;0;0;0;0;0;0
110004310;0;0;0;0;0;0;0;0
110004313;0;0;0;0;0;0;0;0
110004314;0;0;0;0;0;0;0;0
110004316;0;0;0;0;0;0;0;0
110004317;0;-9;0;0;0;0;0;0
110004318;0;0;0;0;0;0;0;0
110004319;0;0;0;0;0;0;0;0
110004320;0;0;0;0;0;0;0;0
110004321;0;0;0;0;0;0;0;0
110004322;0;0;-90;0;0;0;0;65
110004323;0;0;0;0;0;0;0;0
110004324;0;-8;0;0;0;0;0;0
110004326;0;0;0;0;0;0;0;8
110004327;0;0;0;0;0;0;0;0
110004328;0;0;0;0;0;0;0;0
110004329;0;0;0;0;0;0;0;0
110004330;0;0;0;0;0;0;0;0
110004331;0;0;0;0;0;0;0;0
110004332;0;0;0;0;0;0;0;0
110004333;0;0;0;2;0;0;0;2
110004334;0;-26;120;-2;0;0;0;0
110004335;0;0;0;0;0;0;30;0
110004336;0;0;0;0;0;0;0;0
110004337;0;0;0;-10;1;0;0;0
110004338;0;0;0;0;0;0;0;0
110004339;0;0;0;0;0;0;0;0
110004340;0;0;0;0;0;0;0;0
110004341;0;0;49;0;0;0;0;0
110004342;0;4;90;150;0;0;-120;0
110004343;0;0;0;0;0;0;0;0
110004344;0;0;0;2;0;0;0;0
110004345;0;0;0;0;0;0;0;0
110004346;0;0;0;0;41;0;0;0
110004347;0;0;0;0;1;0;0;0
110004348;0;0;0;0;0;0;0;5
110004349;0;0;0;-10;0;0;0;0
110004350;0;0;0;0;0;0;0;0
110004351;0;8;8;0;0;0;0;0
110004353;0;0;0;0;0;0;0;0
110004354;0;0;0;0;0;0;0;0
110004355;0;0;0;0;0;0;0;0
110004356;0;0;0;-52;0;0;0;0
110004359;0;2;0;-19;0;0;0;0
110004360;0;0;0;0;0;0;0;0
110004361;0;0;0;0;0;0;0;0
110004362;0;0;0;0;0;0;0;0
110004363;0;0;0;0;0;0;0;0
110004364;0;0;0;0;0;0;0;0
110004365;0;0;0;0;0;0;0;0
110004366;0;0;0;0;0;0;0;0
110004367;0;0;0;0;0;0;0;0
110004368;0;0;0;0;0;0;0;0
110004369;0;0;0;0;0;0;0;0
110004370;0;0;0;0;0;0;0;0
110004371;0;0;0;0;0;0;0;0
110004372;0;0;0;0;0;0;0;0
110004373;0;0;0;0;0;0;0;0
110004374;0;0;0;0;0;0;0;0
110004375;0;0;0;0;0;0;0;0
110004376;0;0;0;0;0;0;0;0
110004377;0;0;0;0;0;0;0;0
110004378;0;0;0;0;0;0;0;0
110004379;0;0;0;0;0;0;0;0
110004380;0;0;0;0;0;0;0;0
110004381;0;0;0;0;0;0;0;0
110004382;0;0;0;0;0;0;0;0
110004383;0;0;0;0;0;0;0;0
110004384;0;0;0;0;0;0;0;0
110004385;0;0;0;80;0;0;0;0
110004386;0;-1;0;0;0;0;0;0
110004387;0;-1;0;0;0;0;0;0
110004388;0;0;0;0;0;0;0;0
110004389;0;0;0;0;0;0;0;0
110004390;0;0;0;0;0;0;0;0
110004391;0;0;0;0;0;0;0;0
110004392;0;0;0;0;0;0;0;0
110004393;0;0;0;0;0;0;0;0
110004394;0;0;0;0;0;0;0;0
110004395;0;0;0;0;0;0;0;0
110004396;0;0;0;0;0;0;0;0
110004397;0;0;0;0;0;0;0;0
110004398;0;0;0;0;0;0;0;0
110004399;0;0;0;0;0;0;0;0
110004400;0;0;0;-2;0;0;0;10
110004401;0;0;0;-300;0;0;0;-236
110004402;0;0;0;0;0;0;0;0
110004403;0;0;0;0;0;0;0;0
110004404;0;0;0;0;0;0;0;0
110004406;0;0;0;0;0;0;0;0
110004407;0;362;0;0;0;0;0;7
110004409;0;0;0;0;0;0;0;0
110004410;0;-14;-2;0;0;0;0;0
110004411;0;-23;-51;360;0;0;0;0
110004412;0;0;0;0;0;0;0;0
110004413;0;-2;-8;0;0;0;0;-30
110004414;0;0;0;0;0;0;0;0
110004415;0;0;0;-3;0;0;0;0
110004416;0;0;0;0;0;0;0;0
110004417;0;0;0;0;0;0;0;0
110004418;0;0;0;0;0;0;0;0
110004419;0;0;0;0;0;0;0;2
110004421;0;0;0;0;0;0;0;-1
110004423;0;0;-1;0;0;0;0;0
110004424;0;0;0;0;0;0;0;0
110004425;0;0;0;0;0;0;0;0
110004426;0;0;0;0;0;0;0;2
110004427;0;0;0;0;0;0;0;0
110004428;0;0;0;0;0;0;0;-2
110004429;0;0;0;0;0;0;0;0
110004430;0;0;0;0;0;0;0;-4
110004431;0;0;0;-5;0;0;0;1
110004432;0;0;0;-60;0;0;0;0
110004434;0;0;0;-3;0;0;0;0
110004436;0;0;0;0;0;0;0;0
110004438;0;0;0;0;0;0;0;0
110004439;0;0;0;0;30;0;0;0
110004440;0;0;0;0;-5;0;0;0
110004441;0;0;0;0;-4;0;0;0
110004442;0;0;0;0;0;0;0;0
110004443;0;0;0;0;0;0;0;0
110004444;0;0;0;0;0;0;0;0
110004446;0;0;0;0;0;0;0;0
110004447;0;0;0;0;26;0;0;0
110004448;0;0;0;0;0;0;0;0
110004449;0;0;0;0;0;0;0;0
110004450;0;0;0;0;0;0;0;0
110004451;0;0;0;0;0;0;0;0
110004452;0;0;0;0;0;0;0;0
110004453;0;0;0;0;0;0;0;-7
110004454;0;0;0;0;0;0;0;0
110004455;0;0;0;1;0;0;0;0
110004456;0;0;0;0;0;0;0;0
110004457;0;0;0;0;-60;0;0;0
110004458;0;0;0;-10;0;0;0;0
110004459;0;0;0;0;0;0;0;0
110004460;0;0;0;0;0;0;0;0
110004461;0;-78;0;0;0;0;0;0
110004463;0;0;0;0;0;0;0;0
110004464;0;0;0;0;0;0;0;0
110004465;0;0;0;0;0;0;0;0
110004466;0;21;0;0;0;0;0;-1
110004467;0;0;0;-8;0;0;0;0
110004468;0;0;-1;0;0;0;0;0
110004469;0;-1;-2;0;0;0;0;0
110004470;0;-1;0;0;0;0;0;-1
110004471;0;0;0;-1;0;0;0;0
110004472;0;-1;0;-14;0;0;0;0
110004473;0;0;0;0;0;0;0;0
110004474;0;0;0;0;0;0;0;0
110004475;0;0;0;0;0;0;0;0
110004476;0;0;0;0;0;0;0;0
110004477;0;0;0;0;0;0;0;0
110004478;0;0;0;0;0;0;0;-3
110004479;0;0;0;0;0;0;0;0
110004480;0;0;0;0;0;0;0;0
110004481;0;0;0;0;0;0;0;0
110004482;0;28;0;0;0;0;0;0
110004483;0;0;1;0;0;0;0;0
110004484;0;0;0;0;0;0;0;0
110004485;0;0;0;0;0;0;0;0
110004486;0;0;0;0;0;0;0;0
110004487;0;0;0;0;0;0;0;0
110004488;0;0;0;0;0;0;0;0
110004489;0;0;0;0;0;0;0;0
110004490;0;0;0;0;0;0;0;0
110004491;0;0;0;0;0;0;0;-3
110004492;0;0;0;0;0;0;0;0
110004493;0;0;0;0;2;0;0;0
110004494;0;0;0;0;0;0;0;0
110004495;0;0;0;102;0;0;0;0
110004496;0;0;0;-100;0;0;0;0
110004497;0;-4;0;89;0;0;0;0
110004498;0;0;0;0;0;0;0;0
110004499;0;0;0;0;0;0;0;0
110004500;0;0;0;0;0;0;0;0
110004501;0;0;0;0;0;0;0;0
110004502;0;27;0;0;0;0;0;4
110004503;0;0;0;30;0;0;0;0
110004504;0;0;0;0;0;0;0;0
110004505;0;0;0;0;0;0;0;0
110004506;0;0;0;0;0;0;0;0
110004507;0;0;0;0;-1;0;0;0
110004508;0;0;0;-2;0;0;0;0
110004509;0;0;0;5;0;0;0;0
110004510;0;0;35;0;0;0;0;0
110004511;0;0;25;0;0;0;0;0
110004512;0;0;0;0;0;0;0;-1
110004513;0;0;0;0;0;0;0;0
110004514;0;0;4;0;0;0;0;0
110004515;0;0;0;0;0;0;0;0
110004516;0;0;0;0;0;0;0;0
110004517;0;0;0;0;0;0;0;0
110004518;0;0;0;0;0;0;0;0
110004519;0;0;0;6;0;0;0;27
110004520;0;0;0;0;-11;0;0;0
110004521;0;0;0;-1;0;0;0;0
110004522;0;-75,34;20;0;0;0;0;0
110004523;0;0;0;0;0;0;0;0
110004524;0;0;0;-6;0;0;0;0
110004525;0;0;0;0;0;0;0;0
110004528;0;0;0;0;0;0;0;-2
110004529;0;0;0;0;0;0;0;0
110004530;0;0;0;-1;0;0;0;-2
110004531;0;0;0;0;0;0;0;0
110004532;0;0;0;0;0;0;0;0
110004533;0;0;0;0;0;0;0;0
110004534;0;0;0;0;0;0;0;0
110004535;0;0;0;0;0;0;0;0
110004536;0;0;0;-1;0;0;0;0
110004537;0;0;0;0;0;0;0;0
110004538;0;0;0;0;0;0;0;0
110004539;0;0;0;0;0;0;0;-2
110004540;0;-1;0;0;0;0;0;0
110004541;0;0;0;0;0;0;0;0
110004542;0;0;0;0;0;0;0;0
110004543;0;0;0;0;0;0;0;0
110004544;0;0;0;0;0;0;0;0
110004545;0;0;0;0;0;0;0;0
110004546;0;65;0;0;0;0;0;2
110004547;0;0;0;0;0;0;0;0
110004549;0;0;0;0;0;0;0;0
110004550;0;0;0;0;0;0;0;0
110004551;0;0;0;-1;0;0;0;0
110004553;0;0;0;28;0;0;0;0
110004554;0;0;0;14;0;0;0;0
110004555;0;0;0;14;0;0;0;0
110004556;0;0;0;0;0;0;0;0
110004557;0;0;0;0;0;0;0;0
110004558;0;20;-27;0;0;0;0;0
110004560;0;0;0;0;0;0;0;0
110004561;0;0;0;0;0;0;0;0
110004562;0;0;0;0;0;0;0;0
110004563;0;0;0;0;0;0;0;0
110004564;0;0;0;0;0;0;0;0
110004565;0;0;0;0;0;0;0;0
110004567;0;0;0;0;0;0;0;0
110004568;0;0;0;0;0;0;0;0
110004569;0;0;0;0;0;0;0;0
110004570;0;0;0;0;0;0;0;0
110004571;0;0;0;0;0;0;0;0
110004572;0;0;0;0;0;0;0;0
110004573;0;0;0;0;0;0;0;0
110004574;0;0;0;0;0;0;0;0
110004575;0;0;0;0;0;0;0;0
110004576;0;0;0;0;0;0;0;0
110004577;0;0;0;0;0;0;0;0
110004578;0;0;0;0;0;0;0;0
110004579;0;0;0;0;0;0;0;0
110004580;0;0;0;0;0;0;0;0
110004581;0;0;0;0;0;0;0;0
110004582;0;0;0;0;0;0;0;0
110004583;0;0;0;0;0;0;0;0
110004584;0;162;0;0;0;0;0;0
110004585;0;0;0;0;0;0;0;0
110004586;0;0;0;0;0;0;0;0
110004587;0;0;0;0;0;0;0;0
110004588;0;0;0;0;0;0;0;0
110004589;0;0;0;0;0;0;0;0
110004590;0;0;0;0;0;0;0;0
110004591;0;0;0;0;0;0;0;0
110004592;0;0;0;0;0;0;0;0
110004593;0;0;0;0;0;0;0;0
110004594;0;0;0;0;0;0;0;0
110004595;0;0;0;0;0;0;0;0
110004596;0;0;0;0;0;0;0;0
110004597;0;0;0;0;0;0;0;0
110004599;0;0;0;0;0;0;0;0
110004600;0;0;0;0;0;0;0;0
110004601;0;0;0;0;0;0;0;0
110004602;0;0;0;540;0;0;0;0
110004603;0;0;0;0;0;0;0;0
110004604;0;0;0;0;0;0;0;0
110004605;0;0;0;0;-1;0;0;0
110004606;0;0;0;0;0;0;0;-1
110004607;0;0;0;0;0;0;0;0
110004608;0;3;0;0;0;0;0;4
